Age,MonthlyIncome,JobSatisfaction,OverTime,Attrition,BusinessTravel_Viaja_Frecuentemente,BusinessTravel_Viaja_Poco
41,5993,4,1,1,False,True
49,5130,2,0,0,True,False
37,2090,3,1,1,False,True
33,2909,3,1,0,True,False
27,3468,2,0,0,False,True
32,3068,4,0,0,True,False
59,2670,1,1,0,False,True
30,2693,3,0,0,False,True
38,9526,3,0,0,True,False
36,5237,3,0,0,False,True
35,2426,2,0,0,False,True
29,4193,3,1,0,False,True
31,2911,3,0,0,False,True
34,2661,4,0,0,False,True
28,2028,3,1,1,False,True
29,9980,1,0,0,False,True
32,3298,2,1,0,False,True
22,2935,4,1,0,False,False
53,15427,4,0,0,False,True
38,3944,4,1,0,False,True
24,4011,3,0,0,False,False
36,3407,1,0,1,False,True
34,11994,2,0,0,False,True
21,1232,4,0,0,False,True
34,2960,1,0,1,False,True
53,19094,3,0,0,False,True
32,3919,1,1,1,True,False
42,6825,2,0,0,False,True
44,10248,4,0,0,False,True
46,18947,1,0,0,False,True
33,2496,4,0,0,False,True
44,6465,4,1,0,False,True
30,2206,3,0,0,False,True
39,2086,4,0,1,False,True
24,2293,4,1,1,False,True
43,2645,3,0,0,False,True
50,2683,3,1,1,False,True
35,2014,4,0,0,False,True
36,3419,1,1,0,False,True
33,5376,1,0,0,True,False
35,1951,4,0,0,False,True
27,2341,1,0,0,False,True
26,2293,3,0,1,False,True
27,8726,3,0,0,True,False
30,4011,4,0,0,True,False
41,19545,3,0,1,False,True
34,4568,3,0,0,False,False
37,3022,2,0,0,False,True
46,5772,4,1,0,True,False
35,2269,4,0,0,False,True
48,5381,3,1,1,False,True
28,3441,3,1,1,False,True
44,5454,1,1,0,False,True
35,9884,1,1,0,False,False
26,4157,4,1,0,False,True
33,13458,4,1,0,True,False
35,9069,1,0,0,True,False
35,4014,1,1,0,False,True
31,5915,4,0,0,False,True
37,5993,3,0,0,False,True
32,6162,4,1,0,False,True
38,2406,4,0,0,True,False
50,18740,3,1,0,False,True
59,7637,1,0,0,False,True
36,10096,3,0,0,False,True
55,14756,3,1,0,False,True
36,6499,2,0,0,True,False
45,9724,1,0,0,False,True
35,2194,1,0,0,True,False
36,3388,3,1,1,False,True
59,5473,3,0,0,True,False
29,2703,2,0,0,False,True
31,2501,2,0,0,False,True
32,6220,2,0,0,False,True
36,3038,4,0,0,False,True
31,4424,4,0,0,False,True
35,4312,1,0,0,False,True
45,13245,1,1,0,False,True
37,13664,3,0,0,False,True
46,5021,2,1,0,False,True
30,5126,4,1,0,False,True
35,2859,3,0,0,False,True
55,10239,4,0,0,False,True
38,5329,4,1,0,False,False
34,4325,2,0,0,False,True
56,7260,4,0,0,False,True
23,2322,1,0,0,False,True
51,2075,4,0,0,False,True
30,4152,4,0,0,False,True
46,9619,4,0,1,False,True
40,13503,2,0,0,True,False
51,5441,4,1,0,False,True
30,5209,2,1,0,False,True
46,10673,1,1,0,True,False
32,5010,3,0,0,False,True
54,13549,3,0,0,False,True
24,4999,3,0,0,False,True
28,4221,3,0,0,False,False
58,13872,3,0,0,False,True
44,2042,2,0,0,False,False
37,2073,1,1,1,False,True
32,2956,1,0,0,False,True
20,2926,4,1,1,True,False
34,4809,3,0,0,False,True
37,5163,4,0,0,False,False
59,18844,4,0,0,False,False
50,18172,2,1,0,True,False
25,5744,3,1,1,False,True
25,2889,4,0,0,False,True
22,2871,4,0,0,False,True
51,7484,1,0,0,True,False
34,6074,3,1,1,True,False
54,17328,4,1,0,False,False
24,2774,3,0,0,False,True
34,4505,2,0,0,False,True
37,7428,4,0,0,False,True
34,11631,1,0,0,False,True
36,9738,4,0,0,True,False
36,2835,4,0,0,False,True
43,16959,4,1,0,True,False
30,2613,3,0,0,True,False
33,6146,2,0,0,False,False
56,4963,2,1,1,False,True
51,19537,3,0,0,False,True
31,6172,3,1,1,False,True
26,2368,2,0,0,False,True
58,10312,4,0,1,False,True
19,1675,3,1,1,False,True
22,2523,4,0,0,False,True
49,6567,1,0,0,False,True
43,4739,3,0,0,True,False
50,9208,4,0,0,True,False
31,4559,3,1,1,False,True
41,8189,3,1,0,False,True
26,2942,3,0,0,False,True
36,4941,2,0,0,False,True
51,10650,4,0,1,True,False
39,5902,3,0,0,False,True
25,8639,3,0,0,False,True
30,6347,4,1,0,False,True
32,4200,1,0,1,False,True
45,3452,4,0,0,False,True
38,4317,3,1,0,False,True
30,2632,3,0,0,False,True
32,4668,4,0,0,True,False
30,3204,1,0,0,False,True
30,2720,4,0,0,False,True
41,17181,1,0,0,True,False
41,2238,1,0,0,False,True
19,1483,2,0,0,False,True
40,5605,2,0,0,True,False
35,7295,2,0,0,False,True
53,2306,3,1,0,False,True
45,2348,2,0,0,False,True
32,8998,4,0,0,True,False
29,4319,3,0,0,False,False
51,6132,3,0,0,False,True
58,3346,2,1,0,False,True
40,10855,4,0,0,False,True
34,2231,3,0,0,True,False
22,2323,4,0,0,False,True
27,2024,2,0,0,False,False
28,2713,4,0,0,False,True
57,9439,4,1,0,False,True
27,2566,3,1,0,False,False
50,19926,2,0,0,False,True
41,2451,3,0,0,False,True
30,9419,4,0,0,False,True
38,8686,4,0,0,False,True
32,3038,3,0,0,False,True
27,3058,2,1,0,False,True
19,2325,1,0,1,True,False
36,2088,2,0,0,True,False
30,3072,1,0,0,False,False
45,5006,1,1,0,False,True
56,4257,1,1,0,False,True
33,2500,4,0,0,False,True
19,1102,4,0,1,False,True
46,10453,1,0,0,False,True
38,2288,4,0,0,False,True
31,3929,4,1,0,False,True
34,2311,2,0,0,False,True
41,3140,2,1,1,False,True
50,3690,3,0,0,False,True
53,4450,1,0,0,False,True
33,2756,2,0,0,False,True
40,19033,3,0,0,False,True
55,18722,2,0,0,False,True
34,9547,3,0,0,True,False
51,13734,2,0,0,False,True
52,19999,3,0,0,False,True
27,2279,2,0,0,False,True
35,5916,3,1,1,False,True
43,2089,4,0,0,False,False
45,16792,4,0,0,False,False
37,3564,1,1,0,False,True
35,4425,2,0,0,True,False
42,5265,3,0,0,False,False
38,6553,3,0,0,False,True
38,6261,4,0,0,False,True
27,4298,1,0,0,True,False
49,6804,4,1,0,False,False
34,3815,3,1,0,True,False
40,2741,4,1,0,False,True
38,6673,1,1,1,False,True
29,7639,4,0,1,False,True
22,2328,2,1,0,False,True
36,2153,4,0,0,True,False
40,4876,4,0,0,False,False
46,9396,1,0,0,False,True
32,10400,4,0,1,False,True
30,8474,3,0,0,False,False
27,9981,3,0,0,True,False
51,12490,2,0,0,False,True
30,2657,1,1,1,False,True
41,13591,4,1,0,False,True
30,6696,1,0,1,True,False
29,2058,3,0,1,False,True
45,8865,4,0,0,False,False
54,5940,1,0,0,False,True
36,5914,2,0,0,False,True
33,2622,2,0,0,False,True
37,12185,4,1,0,True,False
38,10609,3,0,0,False,True
31,4345,3,0,0,False,False
59,2177,4,0,0,False,True
37,2793,4,0,0,True,False
29,7918,4,0,0,True,False
35,8789,3,0,0,True,False
29,2389,4,1,1,False,True
52,3212,4,0,0,False,True
42,19232,4,0,0,False,True
59,2267,3,0,0,False,True
50,19517,4,0,0,False,True
33,2436,4,1,1,False,True
43,16064,4,1,0,False,True
33,2707,1,0,1,False,True
52,19068,3,1,0,False,False
32,3931,2,0,0,False,True
32,3730,3,1,1,False,True
39,2232,3,0,0,False,True
32,4465,4,0,0,False,False
41,3072,1,0,0,False,True
40,3319,4,0,0,False,True
45,19202,4,0,0,False,True
31,13675,3,0,0,True,False
33,2911,4,0,0,False,True
34,5957,1,0,0,False,True
37,3920,1,0,0,False,True
45,6434,3,0,0,True,False
37,10048,3,0,1,True,False
39,10938,3,0,0,True,False
29,2340,4,0,0,False,True
42,6545,1,1,0,False,True
29,6931,4,0,0,False,True
25,4898,3,0,0,False,True
42,2593,1,1,0,False,True
40,19436,3,0,0,False,True
51,2723,4,0,0,False,True
31,3479,2,0,1,True,False
32,2794,2,0,0,True,False
38,5249,4,0,0,False,False
32,2176,1,0,0,False,True
46,16872,2,1,0,False,True
28,3485,3,0,1,False,True
29,6644,2,0,0,False,True
31,5582,4,0,0,False,True
25,4000,1,0,0,False,False
45,13496,4,1,0,False,True
36,3210,4,0,0,False,True
55,19045,1,1,0,False,True
47,11849,2,1,1,False,False
28,2070,4,0,0,False,True
37,6502,4,0,0,False,True
21,3230,3,0,0,False,True
37,13603,4,1,0,False,False
35,11996,2,0,0,False,True
38,5605,1,1,0,False,True
26,6397,2,0,0,True,False
50,19144,2,0,0,False,True
53,17584,3,1,0,False,True
42,4907,3,0,0,False,True
29,4554,4,0,0,True,False
55,5415,4,1,0,False,True
26,4741,1,1,0,True,False
37,2115,4,0,0,False,True
44,3161,3,1,1,True,False
38,5745,4,0,0,False,True
26,2373,2,1,1,False,True
28,3310,4,0,0,False,True
49,18665,1,1,0,True,False
36,4485,2,0,0,False,True
31,2789,2,0,0,True,False
26,5828,4,1,1,False,True
37,2326,4,1,0,True,False
42,13525,2,0,0,True,False
18,1420,3,0,1,False,True
35,8020,2,0,0,False,True
36,3688,4,0,0,True,False
51,5482,2,0,0,False,True
41,16015,2,0,0,False,True
18,1200,3,0,0,False,True
28,5661,1,0,0,False,True
31,6929,4,0,0,False,True
39,9613,4,0,0,False,True
36,5674,2,0,0,False,False
32,5484,3,0,0,False,True
38,12061,2,0,0,False,True
58,5660,3,1,0,False,False
31,4821,4,1,0,False,True
31,6410,1,0,0,False,True
45,5210,1,0,0,True,False
31,2695,4,1,0,False,True
33,11878,2,0,0,True,False
39,17068,1,1,0,False,True
43,2455,4,0,0,True,False
49,13964,3,1,0,False,True
52,4941,2,0,1,False,True
27,2478,2,1,0,False,True
32,5228,2,1,0,False,True
27,4478,3,1,0,False,True
31,7547,4,0,0,False,True
32,5055,4,0,0,False,True
28,3464,4,1,1,False,True
30,5775,4,0,0,False,True
31,8943,3,0,0,True,False
39,19272,4,0,0,True,False
39,5238,3,1,1,False,True
33,4682,4,0,0,True,False
47,18300,3,0,0,False,True
43,5257,3,0,0,True,False
27,6349,2,1,0,False,False
54,4869,3,0,0,True,False
43,9985,1,0,0,False,True
45,3697,4,0,0,False,True
40,7457,4,1,0,False,True
29,2119,1,1,1,False,True
29,3983,4,0,0,False,True
30,6118,3,0,0,False,True
27,6214,2,0,0,False,True
37,6347,4,0,0,False,True
38,11510,4,1,0,False,True
31,7143,4,1,0,False,True
29,8268,2,1,0,False,True
35,8095,2,0,0,False,True
23,2904,4,0,0,False,True
41,6032,2,1,0,False,True
47,2976,3,0,0,True,False
42,15992,4,0,0,False,True
29,4649,3,0,0,False,False
42,2696,3,1,0,False,True
32,2370,2,0,0,False,True
48,12504,3,0,0,False,True
37,5974,1,1,0,False,True
30,4736,3,1,0,False,False
26,5296,3,0,0,False,True
42,6781,4,0,0,False,True
21,2174,2,1,1,True,False
36,6653,4,0,0,False,False
36,9699,4,0,0,True,False
57,6755,3,0,0,False,True
40,2213,3,1,0,False,True
21,2610,4,0,0,False,False
33,2851,3,1,1,False,True
37,3452,1,0,0,False,True
46,5258,3,0,0,False,False
41,9355,2,0,1,True,False
50,10496,4,0,0,False,True
40,6380,3,1,1,False,True
31,2657,2,1,0,False,True
21,2716,2,0,1,False,True
29,2201,4,0,0,False,True
35,6540,2,0,0,False,True
27,3816,2,0,0,False,True
28,5253,4,0,0,False,True
49,10965,3,0,0,False,True
51,4936,4,0,0,False,True
36,2543,3,0,0,False,True
34,5304,4,1,1,False,False
55,16659,4,1,0,False,True
24,4260,3,1,0,False,True
30,2476,2,0,0,False,True
26,3102,1,0,1,True,False
22,2244,2,0,0,False,True
36,7596,3,0,0,False,True
30,2285,4,1,1,True,False
37,3034,1,0,0,False,True
40,5715,2,0,0,False,True
42,2576,1,0,0,False,True
37,4197,2,1,0,False,True
43,14336,2,0,0,False,True
40,3448,3,0,0,False,True
54,19406,1,0,0,False,True
34,6538,3,0,0,False,False
31,4306,1,0,0,False,True
43,2258,4,0,0,True,False
43,4522,3,1,0,False,True
25,4487,4,1,0,False,True
37,4449,3,1,0,False,False
31,2218,1,0,0,False,True
39,19197,3,1,0,True,False
56,13212,1,0,0,True,False
30,6577,3,0,0,False,True
41,8392,1,0,0,False,True
28,4558,1,0,0,False,True
25,4031,1,0,1,False,True
52,7969,3,1,0,False,True
45,2654,4,0,0,False,True
52,16555,4,0,0,False,True
42,4556,3,0,0,True,False
30,6091,4,0,0,False,True
60,19566,1,0,0,False,True
46,4810,3,0,0,False,True
42,4523,4,0,0,True,False
24,3202,2,1,1,False,True
34,2351,3,0,1,True,False
38,1702,4,1,0,True,False
40,18041,3,0,0,False,True
26,2886,4,0,0,False,True
30,2097,4,0,0,False,False
29,11935,3,0,0,False,True
29,2546,2,0,1,False,True
19,2564,4,0,1,False,True
30,8412,1,0,0,False,False
57,14118,4,0,0,False,True
50,17046,3,0,0,False,True
30,2564,4,0,0,False,False
60,10266,1,0,0,True,False
47,5070,4,0,0,False,True
46,17861,3,0,0,False,True
35,4230,3,0,0,False,True
54,3780,3,0,0,False,True
34,2768,3,0,0,False,True
46,9071,4,1,0,False,True
31,10648,2,0,0,False,True
33,13610,3,1,1,False,True
33,3408,4,0,1,False,True
30,2983,2,0,0,False,True
35,7632,3,1,0,False,True
31,9824,3,0,1,True,False
34,9950,1,1,1,True,False
42,2093,3,0,0,True,False
36,9980,4,0,0,False,False
22,3894,3,0,1,True,False
48,4051,4,0,0,False,True
55,16835,2,0,0,False,True
41,6230,4,0,0,False,False
35,4717,3,0,0,False,True
40,13237,3,0,0,False,True
39,3755,3,0,0,True,False
31,6582,4,1,0,False,True
42,7406,1,1,0,False,True
45,4805,2,0,0,False,True
26,2741,3,1,1,True,False
29,4262,4,0,0,False,True
33,16184,3,0,0,False,True
31,11557,4,0,0,False,True
18,1878,2,1,1,True,False
40,10932,1,0,0,False,False
41,6811,3,1,0,False,False
26,4306,3,0,0,False,True
35,4859,3,0,0,False,True
34,5337,4,0,0,False,True
26,2340,4,1,1,False,True
37,7491,4,0,0,False,True
46,10527,3,0,0,True,False
41,16595,1,0,0,False,True
37,8834,2,0,0,False,False
52,5577,1,1,0,False,True
32,4707,3,0,1,False,False
24,2400,4,0,0,True,False
38,9824,3,0,0,False,True
37,6447,2,0,0,False,True
49,19502,3,1,0,False,True
24,2725,4,1,0,False,True
26,6272,2,0,0,False,True
24,2127,2,0,0,False,True
50,18200,2,0,0,True,False
25,2096,3,0,0,False,True
24,2886,3,1,1,True,False
30,2033,1,0,1,True,False
34,3622,4,1,0,False,True
31,4233,1,0,1,False,True
35,3681,4,0,0,False,True
31,5460,4,0,0,False,True
27,2187,3,0,0,False,True
37,9602,3,1,0,False,True
20,2836,2,0,0,False,True
42,4089,4,0,0,False,True
43,16627,4,1,0,False,True
38,2619,1,0,0,False,True
43,5679,3,1,0,True,False
48,15402,1,0,0,False,True
44,5985,3,0,0,False,True
34,2579,3,1,0,False,True
27,3041,1,0,1,False,True
21,3447,3,0,0,False,True
44,19513,4,1,0,False,True
22,2773,3,0,0,False,True
33,7104,3,0,0,False,True
32,6322,4,1,0,False,True
30,2083,3,0,0,True,False
53,8381,1,0,0,False,True
34,2691,4,0,0,False,True
45,4286,1,0,1,True,False
26,2659,4,1,0,False,True
37,9434,3,0,0,False,True
29,5561,3,0,0,False,True
35,6646,4,0,0,False,True
33,7725,4,0,0,True,False
54,10725,2,0,0,False,True
36,8847,2,1,0,False,True
27,2045,4,0,0,False,True
20,1009,3,1,1,False,True
33,3348,1,1,1,True,False
35,1281,3,0,0,False,False
23,2819,1,0,0,False,True
25,4851,2,0,0,False,True
38,4028,4,0,0,False,True
29,2720,4,0,0,True,False
48,8120,2,0,0,False,True
27,4647,4,1,0,True,False
37,4680,4,0,0,False,True
50,3221,3,1,0,False,True
34,8621,2,0,0,False,True
24,4577,3,0,1,False,True
39,4553,3,0,0,False,True
32,5396,4,0,0,False,True
50,6796,3,1,1,True,False
38,7625,4,0,0,False,True
27,7412,1,0,0,False,True
32,11159,4,0,0,False,True
47,4960,1,0,0,False,True
40,10475,1,1,0,True,False
53,14814,3,0,0,False,True
41,19141,4,0,0,False,True
60,5405,1,0,0,False,True
27,8793,1,0,0,True,False
41,19189,3,0,0,False,True
50,3875,2,0,0,False,True
28,2216,2,1,1,False,True
36,11713,1,0,0,False,False
38,7861,3,1,0,False,True
44,3708,3,0,0,False,False
47,13770,3,1,0,True,False
30,5304,4,0,0,False,True
29,2642,3,0,0,False,True
42,2759,3,1,1,True,False
43,6804,4,0,0,True,False
34,6142,3,0,0,False,True
23,2500,1,0,0,False,True
39,6389,2,0,0,False,True
56,11103,4,0,0,False,True
40,2342,4,1,0,False,True
27,6811,1,0,0,False,True
29,2297,2,0,0,False,True
53,2450,4,0,0,False,True
35,5093,1,0,0,False,False
32,5309,4,0,0,True,False
38,3057,3,1,0,False,True
34,5121,1,0,0,False,True
52,16856,1,0,0,False,True
33,2686,4,1,1,False,True
25,6180,4,0,0,False,True
45,6632,3,0,0,False,True
23,3505,3,0,0,False,True
47,6397,3,1,1,True,False
34,6274,4,0,0,False,True
55,19859,1,1,1,False,True
36,7587,1,0,0,False,False
52,4258,4,0,0,False,False
26,4364,4,0,0,True,False
29,4335,3,0,0,False,True
26,5326,1,0,1,False,True
34,3280,4,0,0,False,True
54,5485,1,1,0,False,True
27,4342,4,0,0,True,False
37,2782,1,1,0,False,True
38,5980,1,1,0,True,False
34,4381,1,0,0,False,True
35,2572,4,0,0,False,True
30,3833,3,0,0,False,True
40,4244,2,0,0,True,False
34,6500,1,0,0,False,True
42,18430,4,0,0,True,False
23,1601,1,1,1,False,True
24,2694,2,0,0,False,False
52,3149,3,0,0,False,True
50,17639,3,0,0,False,True
29,2319,1,1,1,False,True
33,11691,3,0,0,False,True
33,5324,1,0,1,False,True
47,16752,4,1,0,False,True
36,5228,2,0,0,False,True
29,2700,3,0,0,False,True
58,19246,2,1,1,False,True
35,2506,3,0,0,False,True
42,6062,4,1,0,False,True
28,4382,3,0,1,False,True
36,2143,2,0,0,False,True
32,6162,3,0,0,False,True
40,5094,3,0,0,True,False
30,6877,4,1,0,False,True
45,2274,3,0,0,False,True
42,4434,2,0,0,False,True
38,6288,1,0,0,True,False
34,2553,4,0,0,True,False
49,7654,4,0,1,False,True
55,5160,4,0,1,False,True
43,17159,1,0,0,False,True
27,12808,4,1,0,False,True
35,10221,3,0,0,False,True
28,4779,2,1,0,False,True
34,3737,4,0,0,False,True
26,2366,3,1,1,True,False
27,1706,4,0,0,False,False
51,16307,3,0,0,False,True
44,5933,2,0,0,False,True
25,3424,1,0,0,False,True
33,4037,1,0,0,False,True
35,2559,1,0,0,False,True
36,6201,4,1,0,False,True
32,4403,4,0,0,False,True
30,3761,4,0,0,True,False
53,10934,4,1,0,False,True
45,10761,1,1,0,False,True
32,5175,3,0,0,False,True
52,13826,4,0,0,True,False
37,6334,3,0,0,False,True
28,4936,4,0,0,False,True
22,4775,4,0,0,False,True
44,2818,4,1,0,False,True
42,2515,4,1,0,True,False
36,2342,1,0,0,False,True
25,4194,1,1,0,False,True
35,10685,3,1,0,False,True
35,2022,2,1,1,True,False
32,2314,4,0,0,False,False
25,4256,1,0,0,False,True
49,3580,1,0,0,False,True
24,3162,4,0,0,False,False
32,6524,2,0,0,True,False
38,2899,2,0,0,False,True
42,5231,4,1,0,False,True
31,2356,4,1,0,False,True
29,2800,3,1,1,False,True
53,11836,4,0,0,False,True
35,10903,2,0,0,False,True
37,2973,4,0,0,True,False
53,14275,4,0,0,False,True
43,5562,4,0,0,True,False
47,4537,4,1,0,False,True
37,7642,2,1,0,False,False
50,17924,1,0,0,False,False
39,5204,4,0,0,False,True
33,2277,2,1,0,False,True
32,2795,4,1,1,False,True
29,2532,4,0,0,False,True
44,2559,1,1,0,False,True
28,4908,4,0,0,False,True
58,2380,4,1,1,True,False
43,4765,2,0,0,False,True
20,2044,3,0,1,False,True
21,2693,4,0,1,False,True
36,6586,4,1,0,False,True
47,3294,4,1,0,False,True
22,4171,3,1,1,False,True
41,2778,4,1,1,False,True
28,2377,3,0,0,False,True
39,2404,1,1,1,False,True
27,2318,3,0,0,False,True
34,2008,2,0,0,False,True
42,6244,3,0,0,False,True
33,2799,1,1,0,False,True
58,10552,2,1,0,False,True
31,2329,3,0,0,False,True
35,4014,4,1,0,False,True
49,7403,2,0,0,False,True
48,2259,3,0,0,False,True
31,6932,3,0,0,False,False
36,4678,4,0,0,False,True
38,13582,1,0,0,False,True
32,2332,2,0,0,False,False
25,2413,2,1,1,False,True
40,9705,2,0,0,False,True
26,4294,1,0,0,True,False
41,4721,1,1,0,False,True
36,2519,3,0,0,False,True
19,2121,2,1,1,False,True
20,2973,1,0,1,False,True
31,5855,4,1,0,False,True
40,3617,2,1,0,True,False
32,6725,1,0,0,False,True
36,10325,4,1,1,False,True
33,6949,4,0,0,False,True
37,10609,3,0,1,False,True
45,4447,2,0,0,False,False
29,2157,4,0,0,True,False
35,4601,3,0,0,False,True
52,17099,4,0,0,False,True
58,2479,3,0,1,False,True
53,14852,3,0,0,False,True
30,7264,3,0,0,False,True
38,5666,4,1,0,False,False
35,7823,4,0,0,False,True
39,7880,3,0,0,False,True
40,13194,2,1,1,False,False
47,5067,3,1,0,True,False
36,5079,4,0,0,False,False
31,2321,1,1,1,False,False
33,17444,3,0,0,False,False
29,2404,1,1,1,False,True
33,3452,4,0,0,False,True
45,2270,4,0,0,False,True
50,17399,4,0,0,False,True
33,5488,2,1,0,True,False
41,19419,3,0,0,True,False
27,2811,2,0,0,False,True
45,3633,1,1,0,False,False
47,4163,4,1,0,False,True
30,2132,3,1,1,False,True
50,13973,3,1,0,False,True
38,2684,3,0,0,True,False
46,10845,3,0,0,False,True
24,4377,3,0,0,False,True
35,3743,2,1,1,False,True
31,4148,1,0,0,True,False
18,1051,4,0,0,False,False
54,10739,3,0,0,False,True
35,10388,3,1,0,False,True
30,11416,1,1,0,False,True
20,2600,1,1,1,False,True
